Location,Temperature (°C),Dissolved Oxygen (ppm),pH
Kadapa,34.8,14,8.91
Ongole,34.2,11,7.64
Vijayawada,34.7,25,8.53
Tirupati,27.1,17,6.35
Ongole,29.5,25,7.16
Ongole,34.5,10,7.64
Rajahmundry,33.7,12,7.67
Anantapur,26.0,0,8.73
Anantapur,33.0,11,7.73
Anantapur,34.9,18,7.93
Vijayawada,29.6,20,6.29
Kurnool,31.1,15,8.99
Ongole,25.6,23,8.39
Kurnool,34.4,20,6.66
Nellore,28.2,5,6.87
Visakhapatnam,25.7,6,7.16
Rajahmundry,27.3,21,8.72
Kurnool,25.1,7,7.89
Kadapa,33.0,3,8.91
Vijayawada,34.4,24,8.07
Tirupati,30.1,15,9.32
Nellore,32.2,1,6.4
Ongole,29.1,15,6.77
Rajahmundry,32.1,22,9.66
Kakinada,31.7,18,7.98
Anantapur,34.1,6,9.98
Rajahmundry,25.5,21,6.58
Ongole,31.2,9,8.62
Kurnool,34.5,11,9.74
Kakinada,30.1,16,6.72
Eluru,32.7,19,9.54
Kakinada,32.5,8,9.47
Nellore,34.4,6,9.63
Guntur,29.9,0,7.87
Kadapa,27.3,0,7.69
Nellore,28.1,21,9.44
Kurnool,32.8,3,7.09
Tirupati,30.6,23,8.78
Eluru,29.7,6,7.4
Rajahmundry,27.6,7,6.49
Anantapur,33.5,11,6.94
Vijayawada,28.4,6,8.23
Kurnool,31.8,22,9.58
Kakinada,28.5,13,6.63
Tirupati,29.6,11,9.09
Kadapa,32.7,14,6.86
Kakinada,30.0,20,6.41
Kakinada,32.5,23,8.86
Visakhapatnam,25.4,3,9.29
Tirupati,29.9,24,6.7
Vijayawada,29.2,5,9.18
Rajahmundry,26.8,18,8.05
Kakinada,26.9,16,7.47
Rajahmundry,33.9,19,6.9
Kadapa,32.5,20,9.95
Rajahmundry,28.6,9,7.92
Kurnool,25.6,6,6.03
Kakinada,28.4,15,8.21
Ongole,33.4,22,6.01
Visakhapatnam,30.2,22,8.8
Ongole,28.7,1,7.34
Eluru,25.8,17,7.22
Anantapur,29.8,9,9.93
Kadapa,27.2,4,9.39
Vijayawada,28.1,10,7.87
Kakinada,29.2,12,8.33
Vijayawada,30.1,22,9.18
Visakhapatnam,30.0,6,6.66
Kakinada,28.0,25,9.18
Guntur,30.3,12,6.29
Visakhapatnam,32.8,3,6.94
Nellore,25.4,8,9.37
Kadapa,28.2,24,7.79
Tirupati,28.1,25,7.13
Rajahmundry,27.1,20,8.89
Nellore,33.3,12,6.47
Kadapa,28.6,13,6.16
Tirupati,34.1,0,8.56
Visakhapatnam,33.0,18,9.31
Eluru,28.4,17,9.28
Kurnool,31.9,14,8.36
Eluru,27.5,23,9.84
Ongole,28.1,6,7.59
Nellore,34.1,14,8.18
Kadapa,32.0,4,7.43
Anantapur,30.9,5,7.4
Anantapur,33.1,24,9.73
Kurnool,25.1,13,8.6
Guntur,32.0,17,7.75
Kadapa,25.6,0,7.46
Kadapa,32.6,3,7.08
Kurnool,33.7,12,6.8
Guntur,33.3,6,9.62
Anantapur,31.5,4,9.6
Kurnool,26.2,5,9.22
Vijayawada,31.6,4,9.4
Visakhapatnam,30.6,23,8.12
Rajahmundry,32.8,12,6.83
Kakinada,28.6,24,7.25
Rajahmundry,33.3,3,9.43
Rajahmundry,30.1,16,8.24
Vijayawada,33.3,18,6.26
Vijayawada,34.8,18,8.56
Kadapa,33.1,1,7.95
Ongole,32.9,2,7.13
Visakhapatnam,32.1,17,7.64
Ongole,27.1,10,9.96
Kadapa,28.7,9,9.31
Ongole,25.1,10,6.45
Kadapa,31.7,23,7.73
Kakinada,27.1,16,9.11
Anantapur,31.3,14,9.38
Tirupati,31.5,23,7.16
Kakinada,31.1,16,7.8
Vijayawada,28.3,21,7.89
Vijayawada,34.5,1,6.95
Eluru,33.9,6,7.44
Tirupati,31.0,13,6.52
Guntur,29.2,9,6.75
Vijayawada,33.4,14,9.62
Anantapur,28.6,11,6.51
Eluru,33.8,8,9.8
Kakinada,29.3,2,6.12
Tirupati,27.2,0,7.61
Ongole,26.2,24,8.47
Rajahmundry,28.1,10,9.22
Tirupati,25.5,25,6.12
Tirupati,26.3,6,8.46
Nellore,25.6,18,9.83
Eluru,30.0,20,8.25
Kadapa,34.1,22,7.23
Guntur,25.3,13,6.09
Guntur,28.1,5,9.54
Vijayawada,27.6,15,8.56
Vijayawada,27.7,9,7.22
Visakhapatnam,34.4,5,6.93
Kurnool,25.3,18,7.09
Vijayawada,30.0,21,6.91
Eluru,34.8,10,7.92
Vijayawada,28.8,4,9.06
Kadapa,33.4,15,6.08
Ongole,29.7,2,7.55
Eluru,33.2,19,9.36
Guntur,29.6,2,6.46
Kurnool,26.4,24,8.08
Guntur,32.1,0,6.12
Kadapa,34.0,9,9.96
Eluru,28.6,15,6.98
Vijayawada,31.3,1,7.2
Anantapur,33.9,3,8.4
Tirupati,31.6,24,9.66
Anantapur,31.1,20,7.89
Vijayawada,26.8,9,6.7
Ongole,25.0,13,6.14
Kurnool,31.7,8,6.97
Vijayawada,25.3,2,8.09
Tirupati,30.0,8,7.5
Kurnool,27.4,7,8.21
Kakinada,34.9,14,6.47
Rajahmundry,30.1,11,6.96
Tirupati,32.3,3,9.87
Ongole,34.2,17,9.51
Kurnool,28.0,8,6.02
Guntur,33.9,16,9.9
Tirupati,27.1,10,8.86
Rajahmundry,31.2,15,6.95
Kadapa,30.2,19,9.68
Ongole,31.5,7,7.96
Tirupati,32.1,3,7.12
Anantapur,32.9,7,7.06
Nellore,25.7,20,9.28
Nellore,25.3,12,9.81
Rajahmundry,28.8,10,7.54
Kurnool,31.4,3,6.06
Guntur,33.5,4,8.74
Tirupati,27.0,8,9.21
Anantapur,32.9,8,9.5
Eluru,28.6,12,9.67
Ongole,31.3,0,6.06
Vijayawada,26.5,3,8.8
Kakinada,34.3,11,8.92
Kurnool,27.8,0,7.58
Kurnool,29.9,24,6.36
Kadapa,30.7,19,7.68
Kadapa,25.6,10,8.64
Tirupati,29.5,6,7.99
Guntur,30.0,9,6.79
Kadapa,29.2,8,9.53
Rajahmundry,28.1,0,6.88
